"filename", "language", "JSON with Comments", "Ignore", "JSON", "JavaScript", "Markdown", "TypeScript", "Shell Script", "Docker", "TypeScript JSX", "HTML", "JavaScript JSX", "SCSS", "CSV", "comment", "blank", "total"
"d:\original\TRACNEW2\.eslintrc.json", "JSON with Comments", 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 36
"d:\original\TRACNEW2\.prettierignore", "Ignore", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 5
"d:\original\TRACNEW2\.prettierrc", "JSON", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"d:\original\TRACNEW2\F\REACTJS\TRAC\UploadedFiles\activeSessions.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\original\TRACNEW2\F\REACTJS\TRAC\UploadedFiles\session-data\008qep3ip.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\original\TRACNEW2\F\REACTJS\TRAC\UploadedFiles\session-data\01mj9t3t4.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\original\TRACNEW2\F\REACTJS\TRAC\UploadedFiles\session-data\03en3p5af.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\original\TRACNEW2\F\REACTJS\TRAC\UploadedFiles\session-data\048r84nba.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\original\TRACNEW2\F\REACTJS\TRAC\UploadedFiles\session-data\05jl043rb.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\original\TRACNEW2\F\REACTJS\TRAC\UploadedFiles\session-data\06a2t7ofx.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\original\TRACNEW2\F\REACTJS\TRAC\UploadedFiles\session-data\072tk230d.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\original\TRACNEW2\F\REACTJS\TRAC\UploadedFiles\session-data\08jl7amdv.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\original\TRACNEW2\F\REACTJS\TRAC\UploadedFiles\session-data\08twfhx60.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\original\TRACNEW2\F\REACTJS\TRAC\UploadedFiles\session-data\095c89rqh.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\original\TRACNEW2\F\REACTJS\TRAC\UploadedFiles\session-data\09chzkgga.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\original\TRACNEW2\F\REACTJS\TRAC\UploadedFiles\session-data\0en6fr6y4.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\original\TRACNEW2\F\REACTJS\TRAC\UploadedFiles\session-data\0ezl1mfvx.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\original\TRACNEW2\F\REACTJS\TRAC\UploadedFiles\session-data\0ic1gk7pf.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\original\TRACNEW2\F\REACTJS\TRAC\UploadedFiles\session-data\0j3vyoil2.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\original\TRACNEW2\F\REACTJS\TRAC\UploadedFiles\session-data\0jit4jgqd.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\original\TRACNEW2\F\REACTJS\TRAC\UploadedFiles\session-data\0k0zv8rl8.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\original\TRACNEW2\F\REACTJS\TRAC\UploadedFiles\session-data\0kd13ytip.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\original\TRACNEW2\F\REACTJS\TRAC\UploadedFiles\session-data\0l79p75p4.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\original\TRACNEW2\F\REACTJS\TRAC\UploadedFiles\session-data\0ltsndlio.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\original\TRACNEW2\F\REACTJS\TRAC\UploadedFiles\session-data\0mhh784to.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\original\TRACNEW2\F\REACTJS\TRAC\UploadedFiles\session-data\0mj44izy8.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\original\TRACNEW2\F\REACTJS\TRAC\UploadedFiles\session-data\0ml5dzjby.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\original\TRACNEW2\F\REACTJS\TRAC\UploadedFiles\session-data\0n3vj2qvn.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\original\TRACNEW2\F\REACTJS\TRAC\UploadedFiles\session-data\0n957sfqy.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\original\TRACNEW2\F\REACTJS\TRAC\UploadedFiles\session-data\0oegdclch.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\original\TRACNEW2\F\REACTJS\TRAC\UploadedFiles\session-data\0oumygbok.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\original\TRACNEW2\F\REACTJS\TRAC\UploadedFiles\session-data\0p61m6dda.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\original\TRACNEW2\F\REACTJS\TRAC\UploadedFiles\session-data\0p8hka95h.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\original\TRACNEW2\F\REACTJS\TRAC\UploadedFiles\session-data\0s2ahg6od.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\original\TRACNEW2\F\REACTJS\TRAC\UploadedFiles\session-data\0s8tm59y9.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\original\TRACNEW2\F\REACTJS\TRAC\UploadedFiles\session-data\0t2qr6uiy.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\original\TRACNEW2\F\REACTJS\TRAC\UploadedFiles\session-data\0tc0hqtqq.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\original\TRACNEW2\F\REACTJS\TRAC\UploadedFiles\session-data\0u08a7h2t.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\original\TRACNEW2\F\REACTJS\TRAC\UploadedFiles\session-data\0u2iz6yy3.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\original\TRACNEW2\F\REACTJS\TRAC\UploadedFiles\session-data\0voqe8wtz.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\original\TRACNEW2\F\REACTJS\TRAC\UploadedFiles\session-data\0wqa51ub3.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\original\TRACNEW2\F\REACTJS\TRAC\UploadedFiles\session-data\0y4og1eag.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\original\TRACNEW2\F\REACTJS\TRAC\UploadedFiles\session-data\0yjqc5uld.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\original\TRACNEW2\F\REACTJS\TRAC\UploadedFiles\session-data\0yldicuug.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\original\TRACNEW2\F\REACTJS\TRAC\UploadedFiles\session-data\0z1xzuqlx.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\original\TRACNEW2\F\REACTJS\TRAC\UploadedFiles\settings\emailSettings.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\original\TRACNEW2\F\REACTJS\TRAC\UploadedFiles\uploadFileProperties.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\original\TRACNEW2\README.md", "Markdown", 0, 0, 0, 0, 73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 88
"d:\original\TRACNEW2\apps\db-reset\.eslintrc.json", "JSON with Comments", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 19
"d:\original\TRACNEW2\apps\db-reset\jest.config.ts", "TypeScript", 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 1, 1, 17
"d:\original\TRACNEW2\apps\db-reset\project.json", "JSON", 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 58
"d:\original\TRACNEW2\apps\db-reset\src\REACTJS.code-workspace", "JSON with Comments", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7
"d:\original\TRACNEW2\apps\db-reset\src\app\CreateAuditTable.ts", "TypeScript", 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 2, 33
"d:\original\TRACNEW2\apps\db-reset\src\app\ImportData.ts", "TypeScript", 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 3, 54
"d:\original\TRACNEW2\apps\db-reset\src\app\RecreateDatabase.ts", "TypeScript", 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 1, 7, 62
"d:\original\TRACNEW2\apps\db-reset\src\environments\environment.prod.ts", "TypeScript", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"d:\original\TRACNEW2\apps\db-reset\src\environments\environment.ts", "TypeScript", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"d:\original\TRACNEW2\apps\db-reset\src\main.ts", "TypeScript", 0, 0, 0, 0, 0, 129, 0, 0, 0, 0, 0, 0, 0, 2, 13, 144
"d:\original\TRACNEW2\apps\db-reset\tsconfig.app.json", "JSON", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13
"d:\original\TRACNEW2\apps\db-reset\tsconfig.json", "JSON with Comments", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14
"d:\original\TRACNEW2\apps\db-reset\tsconfig.spec.json", "JSON", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"d:\original\TRACNEW2\apps\iol-extract\.eslintrc.json", "JSON with Comments", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 19
"d:\original\TRACNEW2\apps\iol-extract\jest.config.ts", "TypeScript", 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 1, 1, 17
"d:\original\TRACNEW2\apps\iol-extract\project.json", "JSON", 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 58
"d:\original\TRACNEW2\apps\iol-extract\src\main.ts", "TypeScript", 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 1, 3, 42
"d:\original\TRACNEW2\apps\iol-extract\tsconfig.app.json", "JSON", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13
"d:\original\TRACNEW2\apps\iol-extract\tsconfig.json", "JSON with Comments", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14
"d:\original\TRACNEW2\apps\iol-extract\tsconfig.spec.json", "JSON", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"d:\original\TRACNEW2\apps\pdftest\.eslintrc.json", "JSON with Comments", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 19
"d:\original\TRACNEW2\apps\pdftest\jest.config.ts", "TypeScript", 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 1, 1, 17
"d:\original\TRACNEW2\apps\pdftest\project.json", "JSON", 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 58
"d:\original\TRACNEW2\apps\pdftest\src\app\GenerateConsignmentData.ts", "TypeScript", 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 1, 41
"d:\original\TRACNEW2\apps\pdftest\src\environments\environment.prod.ts", "TypeScript", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"d:\original\TRACNEW2\apps\pdftest\src\environments\environment.ts", "TypeScript", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"d:\original\TRACNEW2\apps\pdftest\src\main.ts", "TypeScript", 0, 0, 0, 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 3, 4, 72
"d:\original\TRACNEW2\apps\pdftest\tsconfig.app.json", "JSON", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13
"d:\original\TRACNEW2\apps\pdftest\tsconfig.json", "JSON with Comments", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14
"d:\original\TRACNEW2\apps\pdftest\tsconfig.spec.json", "JSON", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"d:\original\TRACNEW2\apps\tedioustest\.eslintrc.json", "JSON with Comments", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 19
"d:\original\TRACNEW2\apps\tedioustest\jest.config.ts", "TypeScript", 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 1, 1, 17
"d:\original\TRACNEW2\apps\tedioustest\project.json", "JSON", 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 58
"d:\original\TRACNEW2\apps\tedioustest\src\app\PutSqlServerData.ts", "TypeScript", 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 2, 36
"d:\original\TRACNEW2\apps\tedioustest\src\app\SqlMappings.ts", "TypeScript", 0, 0, 0, 0, 0, 435, 0, 0, 0, 0, 0, 0, 0, 10, 4, 449
"d:\original\TRACNEW2\apps\tedioustest\src\environments\environment.prod.ts", "TypeScript", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"d:\original\TRACNEW2\apps\tedioustest\src\environments\environment.ts", "TypeScript", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"d:\original\TRACNEW2\apps\tedioustest\src\main.ts", "TypeScript", 0, 0, 0, 0, 0, 107, 0, 0, 0, 0, 0, 0, 0, 1, 3, 111
"d:\original\TRACNEW2\apps\tedioustest\tsconfig.app.json", "JSON", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14
"d:\original\TRACNEW2\apps\tedioustest\tsconfig.json", "JSON with Comments", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14
"d:\original\TRACNEW2\apps\tedioustest\tsconfig.spec.json", "JSON", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"d:\original\TRACNEW2\apps\trac-api\.eslintrc.json", "JSON with Comments", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21
"d:\original\TRACNEW2\apps\trac-api\Dockerfile", "Docker", 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 1, 1, 9
"d:\original\TRACNEW2\apps\trac-api\jest.config.ts", "TypeScript", 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 1, 1, 17
"d:\original\TRACNEW2\apps\trac-api\project.json", "JSON", 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 57
"d:\original\TRACNEW2\apps\trac-api\src\app\AccountCalculations.ts", "TypeScript", 0, 0, 0, 0, 0, 183, 0, 0, 0, 0, 0, 0, 0, 13, 14, 210
"d:\original\TRACNEW2\apps\trac-api\src\app\ApiConfiguration.ts", "TypeScript", 0, 0, 0, 0, 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 7, 68
"d:\original\TRACNEW2\apps\trac-api\src\app\ChangeSettings.ts", "TypeScript", 0, 0, 0, 0, 0, 91, 0, 0, 0, 0, 0, 0, 0, 4, 8, 103
"d:\original\TRACNEW2\apps\trac-api\src\app\DownloadPdf.ts", "TypeScript", 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 3, 27
"d:\original\TRACNEW2\apps\trac-api\src\app\DownloadSpreadsheet.ts", "TypeScript", 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 7, 6, 51
"d:\original\TRACNEW2\apps\trac-api\src\app\GetAndUpdateProducts.ts", "TypeScript", 0, 0, 0, 0, 0, 77, 0, 0, 0, 0, 0, 0, 0, 1, 3, 81
"d:\original\TRACNEW2\apps\trac-api\src\app\GetAuditData.ts", "TypeScript", 0, 0, 0, 0, 0, 130, 0, 0, 0, 0, 0, 0, 0, 4, 11, 145
"d:\original\TRACNEW2\apps\trac-api\src\app\GetData.ts", "TypeScript", 0, 0, 0, 0, 0, 95, 0, 0, 0, 0, 0, 0, 0, 1, 5, 101
"d:\original\TRACNEW2\apps\trac-api\src\app\GetSalesReps.ts", "TypeScript", 0, 0, 0, 0, 0, 112, 0, 0, 0, 0, 0, 0, 0, 2, 3, 117
"d:\original\TRACNEW2\apps\trac-api\src\app\GetSqlServerDataHttps.ts", "TypeScript", 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 2, 57
"d:\original\TRACNEW2\apps\trac-api\src\app\RefreshData.ts", "TypeScript", 0, 0, 0, 0, 0, 95, 0, 0, 0, 0, 0, 0, 0, 0, 7, 102
"d:\original\TRACNEW2\apps\trac-api\src\app\RemoveAudit.ts", "TypeScript", 0, 0, 0, 0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 1, 5, 69
"d:\original\TRACNEW2\apps\trac-api\src\app\StoreAuditNoteOrItem.ts", "TypeScript", 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 1, 8, 63
"d:\original\TRACNEW2\apps\trac-api\src\app\TemplateManager.ts", "TypeScript", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"d:\original\TRACNEW2\apps\trac-api\src\app\TransferMssqlData.ts", "TypeScript", 0, 0, 0, 0, 0, 110, 0, 0, 0, 0, 0, 0, 0, 1, 11, 122
"d:\original\TRACNEW2\apps\trac-api\src\app\UserOps.ts", "TypeScript", 0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 4, 27, 99
"d:\original\TRACNEW2\apps\trac-api\src\app\__tests__\ApiConfiguration.test.ts", "TypeScript", 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 3, 54
"d:\original\TRACNEW2\apps\trac-api\src\app\__tests__\DowloadSpreadsheet.test.ts", "TypeScript", 0, 0, 0, 0, 0, 67, 0, 0, 0, 0, 0, 0, 0, 0, 2, 69
"d:\original\TRACNEW2\apps\trac-api\src\app\__tests__\GetAuditData.test.ts", "TypeScript", 0, 0, 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 2, 62
"d:\original\TRACNEW2\apps\trac-api\src\app\__tests__\GetData.test.ts", "TypeScript", 0, 0, 0, 0, 0, 99, 0, 0, 0, 0, 0, 0, 0, 0, 3, 102
"d:\original\TRACNEW2\apps\trac-api\src\app\__tests__\GetSalesReps.test.ts", "TypeScript", 0, 0, 0, 0, 0, 66, 0, 0, 0, 0, 0, 0, 0, 0, 2, 68
"d:\original\TRACNEW2\apps\trac-api\src\app\__tests__\StoreAuditNoteOrItem.test.ts", "TypeScript", 0, 0, 0, 0, 0, 73, 0, 0, 0, 0, 0, 0, 0, 0, 2, 75
"d:\original\TRACNEW2\apps\trac-api\src\app\datastore\DataStoreUtilities.ts", "TypeScript", 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 2, 3, 31
