"filename", "language", "JSON with Comments", "Ignore", "JSON", "JavaScript", "Markdown", "TypeScript", "Shell Script", "Docker", "TypeScript JSX", "HTML", "JavaScript JSX", "SCSS", "CSV", "comment", "blank", "total"
"d:\original\TRACNEW2\apps\trac-web\src\components\audit\__tests__\UploadAuditScanDetailsTable.test.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 309, 0, 0, 0, 0, 5, 3, 317
"d:\original\TRACNEW2\apps\trac-web\src\components\consignments\ConsignmentsTable.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 122, 0, 0, 0, 0, 6, 6, 134
"d:\original\TRACNEW2\apps\trac-web\src\components\consignments\ExpirationsTable.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 115, 0, 0, 0, 0, 4, 5, 124
"d:\original\TRACNEW2\apps\trac-web\src\components\consignments\FilterToggle.ts", "TypeScript", 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 2, 18
"d:\original\TRACNEW2\apps\trac-web\src\components\consignments\__tests__\ConsignmentsTable.test.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 156, 0, 0, 0, 0, 0, 5, 161
"d:\original\TRACNEW2\apps\trac-web\src\components\consignments\__tests__\ExpirationsTable.test.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 130, 0, 0, 0, 0, 1, 6, 137
"d:\original\TRACNEW2\apps\trac-web\src\components\email\BatchEmailDialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 3, 54
"d:\original\TRACNEW2\apps\trac-web\src\components\email\EmailSettingsForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 191, 0, 0, 0, 0, 4, 4, 199
"d:\original\TRACNEW2\apps\trac-web\src\components\notes\AddAuditNoteDialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 0, 0, 0, 2, 67
"d:\original\TRACNEW2\apps\trac-web\src\components\notes\AddItemsNoteDialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 2, 60
"d:\original\TRACNEW2\apps\trac-web\src\components\notes\NoteCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 3, 25
"d:\original\TRACNEW2\apps\trac-web\src\components\notes\NotesMapping.ts", "TypeScript", 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 1, 54
"d:\original\TRACNEW2\apps\trac-web\src\components\notes\NotesPanel.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 2, 3, 25
"d:\original\TRACNEW2\apps\trac-web\src\components\notes\NotesPanelState.ts", "TypeScript", 0, 0, 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 5, 1, 66
"d:\original\TRACNEW2\apps\trac-web\src\components\notes\__tests__\AddAuditNoteDialog.test.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 63, 0, 0, 0, 0, 0, 3, 66
"d:\original\TRACNEW2\apps\trac-web\src\components\notes\__tests__\AddItemsNoteDialog.test.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 63, 0, 0, 0, 0, 0, 2, 65
"d:\original\TRACNEW2\apps\trac-web\src\components\notes\__tests__\NoteCard.test.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 2, 53
"d:\original\TRACNEW2\apps\trac-web\src\components\notes\__tests__\NotesMappings.test.ts", "TypeScript", 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 2, 59
"d:\original\TRACNEW2\apps\trac-web\src\components\notes\__tests__\NotesPanel.test.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 2, 56
"d:\original\TRACNEW2\apps\trac-web\src\components\notes\__tests__\NotesPanelState.test.ts", "TypeScript", 0, 0, 0, 0, 0, 93, 0, 0, 0, 0, 0, 0, 0, 0, 2, 95
"d:\original\TRACNEW2\apps\trac-web\src\components\products\BatchProductEdit.ts", "TypeScript", 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 2, 18
"d:\original\TRACNEW2\apps\trac-web\src\components\products\ChangeUnitPrice.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 2, 47
"d:\original\TRACNEW2\apps\trac-web\src\components\products\ProductContextMenu.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 1, 26
"d:\original\TRACNEW2\apps\trac-web\src\components\search\AutoCompleteDebouncer.ts", "TypeScript", 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 1, 1, 32
"d:\original\TRACNEW2\apps\trac-web\src\components\search\RowButtonsState.ts", "TypeScript", 0, 0, 0, 0, 0, 80, 0, 0, 0, 0, 0, 0, 0, 2, 4, 86
"d:\original\TRACNEW2\apps\trac-web\src\components\search\SearchFilterButtonsState.ts", "TypeScript", 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 3, 27
"d:\original\TRACNEW2\apps\trac-web\src\components\search\SearchFilters.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 6, 2, 33
"d:\original\TRACNEW2\apps\trac-web\src\components\search\SearchWithAutoComplete.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 168, 0, 0, 0, 0, 13, 7, 188
"d:\original\TRACNEW2\apps\trac-web\src\components\search\__tests__\AutoCompleteDebouncer.test.ts", "TypeScript", 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 3, 40
"d:\original\TRACNEW2\apps\trac-web\src\components\search\__tests__\RowButtonsState.test.ts", "TypeScript", 0, 0, 0, 0, 0, 93, 0, 0, 0, 0, 0, 0, 0, 0, 3, 96
"d:\original\TRACNEW2\apps\trac-web\src\components\search\__tests__\SearchFilterButtonsState.test.ts", "TypeScript", 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 3, 49
"d:\original\TRACNEW2\apps\trac-web\src\components\search\__tests__\SearchFilters.test.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 66, 0, 0, 0, 0, 3, 2, 71
"d:\original\TRACNEW2\apps\trac-web\src\components\search\__tests__\SearchSuggestions.test.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 63, 0, 0, 0, 0, 2, 2, 67
"d:\original\TRACNEW2\apps\trac-web\src\components\search\__tests__\SearchWithAutoComplete.test.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 164, 0, 0, 0, 0, 4, 5, 173
"d:\original\TRACNEW2\apps\trac-web\src\components\tables\CellTooltip.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 2, 1, 22
"d:\original\TRACNEW2\apps\trac-web\src\components\tables\DialogModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 2, 23
"d:\original\TRACNEW2\apps\trac-web\src\components\tables\DownloadButton.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 118, 0, 0, 0, 0, 2, 5, 125
"d:\original\TRACNEW2\apps\trac-web\src\components\tables\GlobalFilter.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 2, 2, 22
"d:\original\TRACNEW2\apps\trac-web\src\components\tables\HandleClicks.ts", "TypeScript", 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 1, 5, 54
"d:\original\TRACNEW2\apps\trac-web\src\components\tables\SelectedRowsState.ts", "TypeScript", 0, 0, 0, 0, 0, 132, 0, 0, 0, 0, 0, 0, 0, 18, 17, 167
"d:\original\TRACNEW2\apps\trac-web\src\components\tables\TableOps.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 2, 13, 90
"d:\original\TRACNEW2\apps\trac-web\src\components\tables\TracTable.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 130, 0, 0, 0, 0, 8, 10, 148
"d:\original\TRACNEW2\apps\trac-web\src\components\tables\__tests__\CellTooltip.test.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 4, 2, 50
"d:\original\TRACNEW2\apps\trac-web\src\components\tables\__tests__\DownloadButton.test.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\original\TRACNEW2\apps\trac-web\src\components\tables\__tests__\GlobalFilter.test.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 6, 4, 52
"d:\original\TRACNEW2\apps\trac-web\src\components\tables\__tests__\Pagination.test.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 120, 0, 0, 0, 0, 1, 3, 124
"d:\original\TRACNEW2\apps\trac-web\src\components\tables\__tests__\ReactTable.test.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 162, 0, 0, 0, 0, 6, 6, 174
"d:\original\TRACNEW2\apps\trac-web\src\components\tables\__tests__\SelectRowsState.test.ts", "TypeScript", 0, 0, 0, 0, 0, 162, 0, 0, 0, 0, 0, 0, 0, 0, 3, 165
"d:\original\TRACNEW2\apps\trac-web\src\components\upload\DataUploadHistory.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 104, 0, 0, 0, 0, 0, 4, 108
"d:\original\TRACNEW2\apps\trac-web\src\components\upload\UploadDataAnalyticsTable.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 86, 0, 0, 0, 0, 2, 4, 92
"d:\original\TRACNEW2\apps\trac-web\src\components\upload\UploadStatus.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 2, 55
"d:\original\TRACNEW2\apps\trac-web\src\components\upload\UploadSubmit.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 109, 0, 0, 0, 0, 2, 7, 118
"d:\original\TRACNEW2\apps\trac-web\src\components\upload\__tests__\AuditUploadForm.test.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 97, 0, 0, 0, 0, 0, 7, 104
"d:\original\TRACNEW2\apps\trac-web\src\components\upload\__tests__\DataUploadHistoryTable.test.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 67, 0, 0, 0, 0, 0, 3, 70
"d:\original\TRACNEW2\apps\trac-web\src\components\upload\__tests__\IolRecordFormatter.test.ts", "TypeScript", 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 2, 22
"d:\original\TRACNEW2\apps\trac-web\src\components\upload\__tests__\RecordFormatter.test.ts", "TypeScript", 0, 0, 0, 0, 0, 202, 0, 0, 0, 0, 0, 0, 0, 0, 3, 205
"d:\original\TRACNEW2\apps\trac-web\src\components\upload\__tests__\UploadAnalyticsComponent.test.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 1, 2, 53
"d:\original\TRACNEW2\apps\trac-web\src\components\upload\__tests__\UploadDetailsTable.test.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 333, 0, 0, 0, 0, 6, 2, 341
"d:\original\TRACNEW2\apps\trac-web\src\components\upload\__tests__\UploadSubmit.test.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 63, 0, 0, 0, 0, 5, 4, 72
"d:\original\TRACNEW2\apps\trac-web\src\consignment.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 405, 0, 0, 40, 23, 468
"d:\original\TRACNEW2\apps\trac-web\src\httpConfig.ts", "TypeScript", 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13
"d:\original\TRACNEW2\apps\trac-web\src\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 2, 16
"d:\original\TRACNEW2\apps\trac-web\src\main.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 2, 18
"d:\original\TRACNEW2\apps\trac-web\src\navigation\AppHeader.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 7, 47
"d:\original\TRACNEW2\apps\trac-web\src\navigation\DebugRouter.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 2, 12
"d:\original\TRACNEW2\apps\trac-web\src\navigation\Layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 4, 25
"d:\original\TRACNEW2\apps\trac-web\src\navigation\Login.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 101, 0, 0, 0, 0, 14, 16, 131
"d:\original\TRACNEW2\apps\trac-web\src\navigation\PagesMap.ts", "TypeScript", 0, 0, 0, 0, 0, 102, 0, 0, 0, 0, 0, 0, 0, 2, 12, 116
"d:\original\TRACNEW2\apps\trac-web\src\navigation\RouterSwitch.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 62, 0, 0, 1, 3, 66
"d:\original\TRACNEW2\apps\trac-web\src\navigation\Tab.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 1, 1, 18
"d:\original\TRACNEW2\apps\trac-web\src\navigation\TabContainer.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 3, 2, 36
"d:\original\TRACNEW2\apps\trac-web\src\navigation\TabsBar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 103, 0, 0, 0, 0, 0, 3, 106
"d:\original\TRACNEW2\apps\trac-web\src\navigation\UseLoginUser.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 4, 41
"d:\original\TRACNEW2\apps\trac-web\src\navigation\__tests__\Layout.test.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 2, 7, 60
"d:\original\TRACNEW2\apps\trac-web\src\navigation\__tests__\Login.test.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 1, 51
"d:\original\TRACNEW2\apps\trac-web\src\navigation\__tests__\PageMap.test.ts", "TypeScript", 0, 0, 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 2, 2, 66
"d:\original\TRACNEW2\apps\trac-web\src\navigation\__tests__\TabsBar.test.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 169, 0, 0, 0, 0, 2, 11, 182
"d:\original\TRACNEW2\apps\trac-web\src\navigation\__tests__\useLoginUser.test.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 2, 49
"d:\original\TRACNEW2\apps\trac-web\src\pages\Accounts.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 2, 57
"d:\original\TRACNEW2\apps\trac-web\src\pages\Audit.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 316, 0, 0, 0, 0, 17, 10, 343
"d:\original\TRACNEW2\apps\trac-web\src\pages\AuditAccounts.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 2, 56
"d:\original\TRACNEW2\apps\trac-web\src\pages\AuditUpload.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 111, 0, 0, 0, 0, 7, 5, 123
"d:\original\TRACNEW2\apps\trac-web\src\pages\ChangePwd.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 90, 0, 0, 0, 0, 5, 20, 115
"d:\original\TRACNEW2\apps\trac-web\src\pages\ClearSearch.ts", "TypeScript", 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 2, 17
"d:\original\TRACNEW2\apps\trac-web\src\pages\Customers.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 110, 0, 0, 0, 0, 0, 6, 116
"d:\original\TRACNEW2\apps\trac-web\src\pages\DataUpload.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 111, 0, 0, 0, 0, 6, 6, 123
"d:\original\TRACNEW2\apps\trac-web\src\pages\EmailSettings.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 73, 0, 0, 0, 0, 2, 2, 77
"d:\original\TRACNEW2\apps\trac-web\src\pages\Expiration.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 2, 56
"d:\original\TRACNEW2\apps\trac-web\src\pages\IolConsignments.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 7, 59
"d:\original\TRACNEW2\apps\trac-web\src\pages\IolDuplicates.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 5, 44
"d:\original\TRACNEW2\apps\trac-web\src\pages\OpenAudits.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 88, 0, 0, 0, 0, 4, 2, 94
"d:\original\TRACNEW2\apps\trac-web\src\pages\OpenAuditsTest.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 93, 0, 0, 0, 0, 4, 2, 99
"d:\original\TRACNEW2\apps\trac-web\src\pages\Products.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 72, 0, 0, 0, 0, 0, 5, 77
"d:\original\TRACNEW2\apps\trac-web\src\pages\SalesReps.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 5, 41
"d:\original\TRACNEW2\apps\trac-web\src\pages\SalesRepsTest.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 5, 41
"d:\original\TRACNEW2\apps\trac-web\src\pages\Search.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 140, 0, 0, 0, 0, 14, 9, 163
"d:\original\TRACNEW2\apps\trac-web\src\pages\SignUp.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 89, 0, 0, 0, 0, 5, 16, 110
"d:\original\TRACNEW2\apps\trac-web\src\pages\Users.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 12, 35
"d:\original\TRACNEW2\apps\trac-web\src\pages\__tests__\History.test.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 83, 0, 0, 0, 0, 3, 5, 91
"d:\original\TRACNEW2\apps\trac-web\src\pages\__tests__\Upload.test.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 80, 0, 0, 0, 0, 0, 5, 85
"d:\original\TRACNEW2\apps\trac-web\src\polyfills.ts", "TypeScript", 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 5, 1, 8
"d:\original\TRACNEW2\apps\trac-web\src\requests.js", "JavaScript", 0, 0, 0, 175, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 11, 210
"d:\original\TRACNEW2\apps\trac-web\src\styles\BandLTheme.js", "JavaScript", 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 41
"d:\original\TRACNEW2\apps\trac-web\src\styles\styles.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 75, 0, 1, 18, 94
"d:\original\TRACNEW2\apps\trac-web\src\styles\styling.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 1, 3, 20
"d:\original\TRACNEW2\apps\trac-web\src\utils.js", "JavaScript", 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 23
